[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1682 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1682/1682 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1682/3302 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1682/3302 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~1682/4900 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~3302/4900 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4900/4900 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4900/6808 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4900/6808 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~4900/6808 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
[28/435] terminal[2.13.14].resolvedIvyDeps | Downloading [4/4] artifacts (~6808/6808 bytes)
