[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1829 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~0/3425 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~1829/3425 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~3425/3425 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~3425/3425 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~3425/4720 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~4720/4720 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~4720/4720 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~4720/4720 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~4720/6298 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~6298/6298 bytes)
[27/431] terminal[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~6298/6298 bytes)
