[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~0/1492 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~1371/1492 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~1371/3582 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~2742/3582 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~2863/3582 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~2863/3582 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~2863/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~4234/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~4764/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~4764/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~5483/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [3/3] artifacts (~5483/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [4/4] artifacts (~5483/5483 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [4/4] artifacts (~5483/6592 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [4/4] artifacts (~6592/6592 bytes)
[59/431] amm.util[2.13.8].resolvedIvyDeps | Downloading [4/4] artifacts (~6592/6592 bytes)
