[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1607 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~0/3506 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/3506 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~1607/3506 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~3506/3506 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~3506/3506 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~3506/6301 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6301/6301 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6301/6301 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~6301/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~7672/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [4/4] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [5/5] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [6/6] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [7/7] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/9805 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/11534 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~9377/11534 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~9805/11534 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~9805/11534 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~11534/11534 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~11534/11534 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~11534/13796 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~13796/13796 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~13796/13796 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~13796/15595 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [9/9] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [9/9] artifacts (~15595/17407 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [9/9] artifacts (~17407/17407 bytes)
[204/435] amm.runtime[2.13.13].resolvedIvyDeps | Downloading [9/9] artifacts (~17407/17407 bytes)
