[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1760 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~1760/1760 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~1760/2871 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~1760/2871 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2871/2871 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2871/2871 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2871/4015 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4015/4015 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4015/4015 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4015/6638 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6638/6638 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6638/6638 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~6638/6638 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~6638/27738 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~23022/27738 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~27738/27738 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~27738/27738 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [6/6] artifacts (~27738/27738 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [6/6] artifacts (~27738/29318 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [6/6] artifacts (~29318/29318 bytes)
[274/435] amm.repl[2.13.12].resolvedIvyDeps | Downloading [6/6] artifacts (~29318/29318 bytes)
