[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/1975 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/4202 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~1371/4202 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2742/4202 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~3598/4202 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4202/4202 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4202/4202 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4202/6292 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4202/6292 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~5573/6292 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6292/6292 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6292/8126 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6292/8126 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~7663/8126 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~8126/8126 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~8126/8126 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~8126/8126 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~8126/9629 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~9497/9629 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~9629/9629 bytes)
[62/435] amm.util[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~9629/9629 bytes)
