[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~0/1492 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~1371/1492 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~1492/1492 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~1492/1492 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~1492/3582 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~2863/3582 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~3582/3582 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~3582/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~3582/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~4953/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~5805/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [3/3] artifacts (~5805/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [4/4] artifacts (~5805/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [5/5] artifacts (~5805/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~5805/5805 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~5805/7709 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~7176/7709 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~7709/7709 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~7709/7709 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~7709/8818 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~7709/10434 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~8818/10434 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~10189/10434 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~10434/10434 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~10434/10434 bytes)
[59/431] amm.util[2.13.10].resolvedIvyDeps | Downloading [6/6] artifacts (~10434/10434 bytes)
