[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~0/1901 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~1371/1901 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~1371/3991 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~2742/3991 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~3461/3991 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~3461/3991 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~3991/3991 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~3991/3991 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~3991/5483 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~5362/5483 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~5483/5483 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [3/3] artifacts (~5483/5483 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~5483/5483 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~5483/6592 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~6592/6592 bytes)
[59/431] amm.util[2.13.9].resolvedIvyDeps | Downloading [4/4] artifacts (~6592/6592 bytes)
