[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/0 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~0/2795 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2795/2795 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2795/4694 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2795/4694 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2795/6399 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~2795/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4166/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4500/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~4500/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6399/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~6399/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [4/4] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [5/5] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [6/6] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [7/7] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/8006 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/9735 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~8006/11534 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~9377/11534 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~9735/11534 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~9735/13796 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~9735/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~11534/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~11534/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~11534/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~13796/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [8/8] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [9/9] artifacts (~15595/15595 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [9/9] artifacts (~15595/17407 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [9/9] artifacts (~17407/17407 bytes)
[204/435] amm.runtime[2.13.12].resolvedIvyDeps | Downloading [9/9] artifacts (~17407/17407 bytes)
