[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [1/1] artifacts (~0/0 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [2/2] artifacts (~0/0 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~0/0 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~0/1111 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~1111/1111 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [3/3] artifacts (~1111/1111 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~1111/1111 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~1111/2255 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~2255/2255 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~2255/2255 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~2255/4878 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~2255/6638 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~4878/6638 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~4878/6638 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~6638/6638 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [4/4] artifacts (~6638/6638 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [5/5] artifacts (~6638/6638 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [5/5] artifacts (~6638/27738 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [5/5] artifacts (~22496/27738 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [5/5] artifacts (~27738/27738 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [5/5] artifacts (~27738/27738 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [6/6] artifacts (~27738/27738 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [6/6] artifacts (~27738/29318 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [6/6] artifacts (~29318/29318 bytes)
[264/431] amm.repl[2.13.1].resolvedIvyDeps | Downloading [6/6] artifacts (~29318/29318 bytes)
